year,category,birth country,sex,age_at_award
2007,Literature,Iran,Female,88
2007,Medicine,Italy,Male,70
2007,Medicine,Italy,Male,70
2007,Medicine,United Kingdom,Male,66
2007,Medicine,United Kingdom,Male,82
2007,Peace,United States of America,Male,59
2007,Physics,France,Male,69
2007,Physics,France,Male,69
2007,Physics,Czech Republic,Male,68
2008,Chemistry,Japan,Male,80
2008,Chemistry,Japan,Male,80
2008,Chemistry,United States of America,Male,61
2008,Chemistry,United States of America,Male,56
2008,Chemistry,United States of America,Male,56
2008,Economics,United States of America,Male,55
2008,Literature,France,Male,68
2008,Medicine,Germany,Male,72
2008,Medicine,France,Female,61
2008,Medicine,France,Male,76
2008,Peace,Finland,Male,71
2008,Physics,Japan,Male,87
2008,Physics,Japan,Male,64
2008,Physics,Japan,Male,68
2008,Physics,Japan,Male,68
2009,Chemistry,United States of America,Male,69
2009,Chemistry,United States of America,Male,69
2009,Chemistry,Israel,Female,70
2009,Economics,United States of America,Female,76
2009,Economics,United States of America,Female,76
2009,Economics,United States of America,Male,77
2009,Literature,Romania,Female,56
2009,Medicine,Australia,Female,61
2009,Medicine,United States of America,Female,48
2009,Medicine,United Kingdom,Male,57
2009,Medicine,United Kingdom,Male,57
2009,Medicine,United Kingdom,Male,57
2009,Peace,United States of America,Male,48
2009,Physics,China,Male,76
2009,Physics,China,Male,76
2009,Physics,Canada,Male,85
2009,Physics,United States of America,Male,79
2010,Chemistry,United States of America,Male,79
2010,Chemistry,China,Male,75
2010,Chemistry,Japan,Male,80
2010,Economics,United States of America,Male,70
2010,Economics,United States of America,Male,71
2010,Economics,United States of America,Male,71
2010,Economics,Cyprus,Male,62
2010,Literature,Peru,Male,74
2010,Medicine,United Kingdom,Male,85
2010,Peace,China,Male,54
2010,Physics,Russia,Male,52
2010,Physics,Russia,Male,36
2011,Chemistry,Israel,Male,70
2011,Economics,United States of America,Male,68
2011,Economics,United States of America,Male,69
2011,Literature,Sweden,Male,80
2011,Medicine,United States of America,Male,53
2011,Medicine,United States of America,Male,53
2011,Medicine,Luxembourg,Male,70
2011,Medicine,Canada,Male,68
2011,Peace,Liberia,Female,73
2011,Peace,Liberia,Female,39
2011,Peace,Yemen,Female,32
2011,Physics,United States of America,Male,44
2011,Physics,United States of America,Male,42
2011,Physics,United States of America,Male,42
2012,Chemistry,United States of America,Male,69
2012,Chemistry,United States of America,Male,69
2012,Chemistry,United States of America,Male,57
2012,Economics,United States of America,Male,61
2012,Economics,United States of America,Male,61
2012,Economics,United States of America,Male,89
2012,Literature,China,Male,57
2012,Medicine,United Kingdom,Male,79
2012,Medicine,Japan,Male,50
2012,Medicine,Japan,Male,50
2012,Physics,Morocco,Male,68
2012,Physics,Morocco,Male,68
2012,Physics,United States of America,Male,68
2012,Physics,United States of America,Male,68
2013,Chemistry,Austria,Male,83
2013,Chemistry,Austria,Male,83
2013,Chemistry,South Africa,Male,66
2013,Chemistry,Israel,Male,73
2013,Economics,United States of America,Male,74
2013,Economics,United States of America,Male,61
2013,Economics,United States of America,Male,67
2013,Literature,Canada,Female,82
2013,Medicine,United States of America,Male,63
2013,Medicine,United States of America,Male,64
2013,Medicine,United States of America,Male,64
2013,Medicine,Germany,Male,58
2013,Medicine,Germany,Male,58
2013,Physics,Belgium,Male,81
2013,Physics,United Kingdom,Male,84
2014,Chemistry,United States of America,Male,54
2014,Chemistry,Romania,Male,52
2014,Chemistry,Romania,Male,52
2014,Chemistry,United States of America,Male,61
2014,Economics,France,Male,61
2014,Literature,France,Male,69
2014,Medicine,United States of America,Male,75
2014,Medicine,Norway,Female,51
2014,Medicine,Norway,Male,52
2014,Peace,India,Male,60
2014,Peace,Pakistan,Female,17
2014,Physics,Japan,Male,85
2014,Physics,Japan,Male,85
2014,Physics,Japan,Male,54
2014,Physics,Japan,Male,60
2015,Chemistry,Sweden,Male,77
2015,Chemistry,Sweden,Male,77
2015,Chemistry,United States of America,Male,69
2015,Chemistry,United States of America,Male,69
2015,Chemistry,Turkey,Male,69
2015,Economics,United Kingdom,Male,70
2015,Literature,Ukraine,Female,67
2015,Medicine,Ireland,Male,85
2015,Medicine,Japan,Male,80
2015,Medicine,China,Female,85
2015,Physics,Japan,Male,56
2015,Physics,Canada,Male,72
2016,Chemistry,France,Male,72
2016,Chemistry,United Kingdom,Male,74
2016,Chemistry,Netherlands,Male,65
2016,Economics,United Kingdom,Male,68
2016,Economics,Finland,Male,67
2016,Literature,United States of America,Male,75
2016,Medicine,Japan,Male,71
2016,Peace,Colombia,Male,65
2016,Physics,United Kingdom,Male,82
2016,Physics,United Kingdom,Male,65
2016,Physics,United Kingdom,Male,73
